✓ Initialized. View run at 
https://modal.com/apps/mantissagithub/main/ap-TUVhcKrsQJ0LBCSYTz93Gv
Building image im-BIpxckh3xRBpCkujST2t8P

=> Step 0: FROM base

=> Step 1: RUN python -m pip install accelerate datasets huggingface_hub math_verify transformers==4.51.3 vllm==0.8.5
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting accelerate
  Downloading http://pypi-mirror.modal.local:5555/simple/accelerate/accelerate-1.14.0-py3-none-any.whl.metadata (19 kB)
Collecting datasets
  Downloading http://pypi-mirror.modal.local:5555/simple/datasets/datasets-5.0.1-py3-none-any.whl.metadata (23 kB)
Collecting huggingface_hub
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
Collecting math_verify
  Downloading http://pypi-mirror.modal.local:5555/simple/math-verify/math_verify-0.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting transformers==4.51.3
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-4.51.3-py3-none-any.whl.metadata (38 kB)
Collecting vllm==0.8.5
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.8.5-cp38-abi3-manylinux1_x86_64.whl.metadata (14 kB)
Collecting filelock (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
Collecting huggingface_hub
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)
Collecting numpy>=1.17 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting packaging>=20.0 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pyyaml>=5.1 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting regex!=2019.12.17 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.7.19-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting requests (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting tokenizers<0.22,>=0.21 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.21.4-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
Collecting safetensors>=0.4.3 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting tqdm>=4.27 (from transformers==4.51.3)
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
Collecting cachetools (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.1.7-py3-none-any.whl.metadata (5.5 kB)
Collecting psutil (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting sentencepiece (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
Collecting blake3 (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting py-cpuinfo (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting protobuf (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting fastapi>=0.115.0 (from fastapi[standard]>=0.115.0->vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/fastapi/fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting aiohttp (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Collecting openai>=1.52.0 (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-2.53.0-py3-none-any.whl.metadata (40 kB)
Collecting pydantic>=2.9 (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/pydantic/pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
Collecting prometheus_client>=0.18.0 (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/prometheus-client/prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
Collecting pillow (from vllm==0.8.5)
  Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
